"","id","age","condition","round","trial","x","y","z"
"31728",153,10,1,5,7,0,4,28.9847960739553
"31729",153,10,1,5,8,0,0,13.9003047426625
"31730",153,10,1,5,9,3,6,41.4160668607553
"31731",153,10,1,5,10,7,0,27.1489214394466
"31732",153,10,1,5,11,6,2,33.1595071656572
"31733",153,10,1,5,12,1,5,23.9130437923939
"31734",153,10,1,5,13,0,6,33.0049252375007
"31735",153,10,1,5,14,1,1,15.4425051190539
"31736",153,10,1,5,15,0,6,33.0049252375007
"31737",153,10,1,5,16,4,5,42.3126453404449
"31738",153,10,1,5,17,5,0,26.2784038822842
"31739",153,10,1,5,18,0,5,29.6355619379278
"31740",153,10,1,5,19,0,2,8.15404655672724
"31741",153,10,1,5,20,2,3,6.62871826857093
"31742",153,10,1,5,21,1,2,5
"31743",153,10,1,5,22,6,0,22.9555598378776
"31744",153,10,1,5,23,6,3,34.9499905483124
"31745",153,10,1,5,24,5,1,29.0368446809424
"31746",153,10,1,5,25,2,4,15.4644588573145
"31747",153,10,1,6,0,7,3,37.4714974706011
"31748",153,10,1,6,1,4,5,31.6849173786533
"31749",153,10,1,6,2,7,5,22.814973272307
"31750",153,10,1,6,3,2,2,33.9680675186011
"31751",153,10,1,6,4,1,0,23.0794137740524
"31752",153,10,1,6,5,3,7,5.56634018036622
"31753",153,10,1,6,6,5,3,24.8915476846981
"31754",153,10,1,6,7,6,3,32.6392723645588
"31755",153,10,1,6,8,1,4,5
"31756",153,10,1,6,9,6,7,18.419208613081
"31757",153,10,1,6,10,4,3,14.8446245850898
"31758",153,10,1,6,11,7,5,22.814973272307
"31759",153,10,1,6,12,2,5,33.7825010624073
"31760",153,10,1,6,13,5,7,13.6964209394232
"31761",153,10,1,6,14,2,6,31.7338155204078
"31762",153,10,1,6,15,6,3,32.6392723645588
"31763",153,10,1,6,16,5,7,13.6964209394232
"31764",153,10,1,6,17,0,4,16.7271949346265
"31765",153,10,1,6,18,3,2,35.2355355154977
"31766",153,10,1,6,19,7,1,32.2660892939721
"31767",153,10,1,6,20,5,4,21.4712013934913
"31768",153,10,1,6,21,5,7,13.6964209394232
"31769",153,10,1,6,22,4,0,25.1539623123303
"31770",153,10,1,6,23,1,5,29.6925644016698
"31771",153,10,1,6,24,7,6,27.6408312251446
"31772",153,10,1,6,25,5,6,13.0594084203726
"31773",153,10,1,7,0,3,3,19.0242249982659
"31774",153,10,1,7,1,5,2,24.8755110873148
"31775",153,10,1,7,2,6,6,21.0070385539292
"31776",153,10,1,7,3,0,1,38.8347819421278
"31777",153,10,1,7,4,6,3,30.5221160572807
"31778",153,10,1,7,5,2,6,9.436485248676
"31779",153,10,1,7,6,4,4,28.0317522223061
"31780",153,10,1,7,7,0,4,22.3008199444649
"31781",153,10,1,7,8,7,6,18.1094028504759
"31782",153,10,1,7,9,3,5,21.5282768031893
"31783",153,10,1,7,10,5,3,30.8968631386542
"31784",153,10,1,7,11,6,0,37.2033010532869
"31785",153,10,1,7,12,4,5,29.9200743259125
"31786",153,10,1,7,13,0,6,25.8537885413223
"31787",153,10,1,7,14,6,1,28.6100030713297
"31788",153,10,1,7,15,2,7,15.0036547130626
"31789",153,10,1,7,16,1,4,22.6642657884118
"31790",153,10,1,7,17,6,3,30.5221160572807
"31791",153,10,1,7,18,3,6,16.3150604729812
"31792",153,10,1,7,19,0,3,25.9667005452311
"31793",153,10,1,7,20,0,2,31.9593772105367
"31794",153,10,1,7,21,7,0,38.0587640959278
"31795",153,10,1,7,22,1,2,20.490891107715
"31796",153,10,1,7,23,4,7,27.4356555860244
"31797",153,10,1,7,24,7,3,24.4752045415017
"31798",153,10,1,7,25,6,5,30.3588545099589
"31799",153,10,1,8,0,0,6,33.8260720925883
"31800",153,10,1,8,1,0,0,30.7895668314933
"31801",153,10,1,8,2,3,1,31.2891840177935
"31802",153,10,1,8,3,4,6,11.6345908502493
"31803",153,10,1,8,4,5,6,5
"31804",153,10,1,8,5,7,6,21.8267589669202
"31805",153,10,1,8,6,5,4,18.4488210744429
"31806",153,10,1,8,7,6,4,19.6238998811394
"31807",153,10,1,8,8,4,7,23.4291623014054
"31808",153,10,1,8,9,2,4,24.5828902426694
"31809",153,10,1,8,10,5,2,26.7744168920598
"31810",153,10,1,8,11,5,2,26.7744168920598
"31811",153,10,1,8,12,4,3,24.7931783266624
"31812",153,10,1,8,13,4,6,11.6345908502493
"31813",153,10,1,8,14,3,1,31.2891840177935
"31814",153,10,1,8,15,4,3,24.7931783266624
"31815",153,10,1,8,16,1,2,33.1763950062113
"31816",153,10,1,8,17,7,1,22.3023964457783
"31817",153,10,1,8,18,6,4,19.6238998811394
"31818",153,10,1,8,19,0,4,21.2865963836838
"31819",153,10,1,8,20,5,7,18.7260176929526
"31820",153,10,1,8,21,4,5,16.0227880319736
"31821",153,10,1,8,22,0,2,35.9626854469548
"31822",153,10,1,8,23,3,0,31.1513460275054
"31823",153,10,1,8,24,1,6,29.8155861449884
"31824",153,10,1,8,25,1,7,25.7921560872492
"31825",154,29,1,1,0,3,3,13.1803717555126
"31826",154,29,1,1,1,7,2,30.1870405953294
"31827",154,29,1,1,2,0,2,23.7811320203334
"31828",154,29,1,1,3,0,1,26.5811536758566
"31829",154,29,1,1,4,7,7,32.7797502786096
"31830",154,29,1,1,5,4,4,36.3498963932702
"31831",154,29,1,1,6,2,1,29.327296474705
"31832",154,29,1,1,7,0,1,26.5811536758566
"31833",154,29,1,1,8,5,7,30.9997113774763
"31834",154,29,1,1,9,7,6,25.7237403898959
"31835",154,29,1,1,10,1,0,28.7264411232291
"31836",154,29,1,1,11,1,1,24.6454851675637
"31837",154,29,1,1,12,3,6,34.7565611070904
"31838",154,29,1,1,13,1,7,24.2486732393619
"31839",154,29,1,1,14,1,1,24.6454851675637
"31840",154,29,1,1,15,7,0,16.8394226631663
"31841",154,29,1,1,16,3,5,30.8514537398553
"31842",154,29,1,1,17,1,6,23.2190115483107
"31843",154,29,1,1,18,2,1,29.327296474705
"31844",154,29,1,1,19,4,0,28.6380274483843
"31845",154,29,1,1,20,1,2,10.9650407775409
